        55.,  65.,  75.,  59.,  52.,  65.,  68.,  55.,  82.,  72.,  27.,
        35.,  42.,  27.,  57., 109.,  59.,  31., 118.,  75.,  61.,  47.,
        96.,  50.,  73.,  49.,  47.,  68.,  94.,  51.,  45.,  52.,  63.,
        57.,  45.,  29.,  78.,  71.,  85.,  36.,  91.,  46.,  35.,  85.,
        39.,  22.,  62.,  26.,  32.,  49.,  54.,  35.,  54.,  70.,  33.,
        49.,  35.,  52.,  22.,  39.,  28.,  76.,  45.,  46.,  46.,  28.,
        84.,  58.,  39.,  57.,  23., 110.,  63.,  33., 102.,  85.,  43.,
         6.,  39.,  69.,  40.,  48.,  34.,  40.,  78.,  30.,  68.,  56.,
        20.,  28.,  85., 105.,  49.,  47.,  72.,  18.,  41.,  23., 104.,
        70.,  66.,  36.,  82.,  29.,  81.,  55.,  58.,  37.,  52.,  23.,
        72.,  27.,  75.,  80.,  64.,  65.,  84.,  65.,  42.,  51.,  64.,
        80.,  86., 100.,  52.,  69.,  72.,  40.,  53., 111.,  80.,  77.,
        80.,  25.,  41.,  76.,  59.,  82.,  35.,  64.,  59.,  50.,  57.,
        49.,  41.,  87.,  39.,  62.,  48.,  37.,  19.,  51.,  40.,  41.,
        23.,  25.,  26.,  38.,  26.,  93.,  12.,  93.,  92.,   0.,  74.,
        96.,  92.,  37.,  24.,  70.,  38.,  60.,  74.,  71.,  53.,  26.,
        55.,  85.,  80.,  28.,  41.,  46.,  42.,  47.,  79.,  75.,  80.,
        82.,  46., 115., 107.,  70.,  52.,  20.,  48.,  49.,  37.,  21.,
        92.,  33.,  55.,  48.,  31.,  25.,  23.,  17.,  20.,  73.,  40.,
        62.,  72.,  76.,  82.,  15.,  62.,  51.,  60.,  49.,  73.,  46.,
        25.,  37.,  79.,  30.,  43.,  23.,  19.,  91.,  72.,  77.,  42.,
        58.,  32.,  42.,  67.,  87.,  30.,  78.,  70.,  45.,  50.,  29.,
        67.,  35.,  82.,  49.,  47.,  64.,  48.,  56.,  33.,  31.,  69.,
        67.,  60.,  57.,  39.,  47.,  52.,  12.,  99.,  18.,  79.,  60.,
        56.,  28.,  51.,  73.,  79.,  89.,  90.,  51.,  39.,  65.,  30.,
        80.,  45.,  88.,  60.,  68.,  33.,   9., 103.,  90.,  30.,  36.,
        72.,  74.,  69.,  63.,  68.,  70.,  53., 104.,  56.,  19.,  68.,
        91.,  48.,  33.,  54.,  47.,  54.,  66.,  52.,  59.,   4.,  60.,
        32.,  78.,  83.,  46.,  94., 100.,  78.,  65.,  51.,  85.,  37.,
        83.,   5.,  28., 104.,  54.,  22.,  78.,  43.,  88.,  61.,  48.,
        67.,  49.,  22., 105.,  30., 109.,  59.,  48.,  66., 105.,  53.,
        43.,  93.,  47.,  70., 114.,  61.,  59.,  75.,  52.,  50.,  45.,
        40.,  70.,  86.,  40.,  30.,  66.,  82.,  13.,  65.,  47.,  50.,
        28.,  82.,  23.,  75.,  61.,  44.,  95.,   6.,  80.,  73.,  20.,
        83.,  80.,  61.,  43.,  81., 102.,  40.,  11.,  45.,  30.,  42.,
        69.,  26.,  60., 103.,  50.,  71.,  75.,  56.,  37.,  68.,  48.,
        75.,  91.,  47.,  53.,   8.,  36.,  54.,  51., 103.,  78.]), 'HCC-LTC': array([ 22.,  19.,  89.,  31.,  40.,  64.,  72.,  61.,  96.,  94.,  32.,
        45.,  80.,  73.,  55.,  69.,  18.,  77.,  51.,  27.,  74.,  69.,
        62.,  46., 107.,  78.,  70.,  62.,  61.,  34.,  39.,  63.,  35.,
        70.,  57.,  26.,  76.,  51.,  63.,  44.,  24.,  55.,  95., 117.,
        63.,  87.,  58.,  49.,  29., 105.,  94.,  34.,  62.,  33., 107.,
        50.,  98.,  85.,  89., 113.,  44.,  39.,  48.,  13.,  42.,  26.,
        45.,  43.,  56.,  57.,  64.,  66.,  50.,  45.,  95.,  48.,  22.,
        74.,  55.,  74.,  65.,  23.,  72., 101.,  80.,  43.,  43.,  10.,
        49.,  43.,  20.,  40.,  49.,  22.,  78.,  56.,  62.,  32.,  43.,
        54.,  54.,  87.,  11.,  61.,  45.,  91., 112.,  46.,  42.,  88.,
        44.,  25.,  58.,  33.,  95.,  51.,  53.,  41.,  58.,  25., 110.,
        57.,  11.,  54., 120.,  92.,  49.,  66.,  83.,  53.,  95.,  58.,
        71.,  69.,  56.,  31.,  55.,  42.,  82.,  86.,  34., 102.,  69.,
        61.,  46.,  57.,  56.,  65.,  34.,  27.,  51.,  34.,  97.,  60.,
        27.,  38.,  36.,  45.,  62.,  70.,  51.,  78.,  44.,  57.,  53.,
        47.,  23.,  53.,  33.,  99.,  28.,  78.,  67.,  31.,  32.,  16.,
        20.,  78.,  59.,  92.,  15.,  12.,  49.,  41.,  30.,  50.,  32.,
        63.,  69.,  87.,  65.,  87.,  67.,  14.,   7.,  54.,  64.,  78.,
        75.,  42.,  37.,  73.,  42.,  67.,  20.,  33.,  84.,  31.,  49.,
        66.,  43.,  90.,  39.,  90.,  65.,  56.,  69.,  53.,  33.,  96.,
        86.,  74.,  32.,  65.,  68.,  40.,  67.,  12.,  63.,  95.,  41.,
        24.,  25.,  31.,  19.,  56.,  68.,  48.,  83.,  83.,  48.,  91.,
        36.,  61.,  33., 115.,  40.,  79.,  75.,  38.,  84.,  61.,  75.,
        35.,  42.,  26.,  83.,  47.,  34.,   8.,  18.,  71., 101.,  60.,
        26.,  28.,  43.,  56.,  67.,  65.,  47.,  37.,  90.,  70.,  54.,
        47.,  52.,  91.,  29.,  34.,  15.,  35.,  46.,  62.,  59.,   3.,
        55.,  71.,  60.,  82.,  28.,  59.,  43.,  50.,  14.,  79.,  91.,
        51.,  56.,  27.,  41.,  80.,  64.,  56.,  67.,  36.,  20.,  38.,
        46.,  63.,  71.,  70.,  54.,  26.,  72.,  55.,  62.,  53.,  29.,
        12.,  24.,  58.,  99.,  49.,  43.,  76.,  75.,  71.,   0.,  58.,
        51.,  70.,  61.,  28.,  54.,  37.,  56.,  78.,  37.,  39.,  60.,
        73., 111.,  17.,  27.,  57.,  52.,  62.,  75., 107.,   8.,  88.,
        78.,  57., 109.,  31.,  93.,  97.,  27.,  29.,  22.,  48.,  30.,
        53.,  52.,  40.,  91., 105.,  78., 103.,  63.,  61.,  41.,  60.,
        61., 109.,  36.,  69., 102.,  51.,  31.,  64.,  52.,  77.,  37.,
        42.,  27.,  48.,  30.,  89.,  56.,  54.,  81.,  74.,  51.,  53.,
        49.,  24.,  57.,  46.,  90.,  32.,  29.,  34.,  99.,  89.,  81.,
        64.,  12.,  42.,  38.,  55.,  50.,  45.,  72.,  75.,  96.,  50.,
        68.,  29.,  51.,  76., 105.,  58.,  70.,  67.,  28.,  65.,  25.,
        13.,  47.,  86.,  42.,  65.,  79.,  22.,  69.,  81.,  47.,  64.,
        22.,  19.,  34.,  74.,  28.,  57.,  60.,  81.,  63.,  41.,  57.,
        62.,  52.,  37.,  64.,  26.,  75.,  67.,  62.,  27.,  79.,  43.,
        99.,  78.,  92.,  76.,  98.,  65.,  50.,  29.,  74.,  60.,  84.,
        33.,  45.,  57.,  90.,  77.,  70.,  74.,  32.,  58.,  58.,  56.,
       117.,  93.,  91.,  56.,  92.,  79.,  26.,  69.,  28.,  38.,  58.,
        69.,  14.,  82.,  58.,  41.,  64.,  13.,  48.,  51.,  92.,  56.,
        54.,  62.,  43.,  33.,  23.,  65.,  76.,  32.,  57.,  50.,  63.,
        58.,  60.,  14.,  72.,  70.,  43.,  32.,  32.,  55.,  75.,  34.,
       101.,  79.,  70.,  69.,  36.,  80.,  38.,  16.,  65.,  50.,  17.,
        69.,  92.,  40., 120.,  25.,  47.,  88.,  64.,  33., 106.,  85.,
        83.,  11.,  26.,  61.,  68.,  68.,  84.,  75.,  71.,  73.,  33.,
        79.,  75.,  50.,  91.,  50.,  87.,  43.,  61.,  34.,  22.,  45.,
        59.,  48.,  40.,  43.,  20.,  38.,  77.,  57.,  39.,  59.,  47.,
        39.,  84.,  54.,  47.,  46.,  27.,  51.,  77.,  56.,  21.,  56.,
        68.,  57.,  18.,  67.,  72.,  14.,  76.,  69.,  13.,   2.,  22.,
        46.,  65.,  22.,  68., 113.,  62.,  49.,  51.,  57.,  48.,  75.,
        58.,   0.,  29.,  30.,   8.,  61.,  64.,   3.,  92.,  71.,  31.,
        54.,  51.,  69., 102.,  35.,  45.,  48.,  51.,  78.,  21.,  55.,
        55.,  53.,  34.,  50.,  39.,  41.,  54.,  66.,  78.,  14.,  31.,
        83.,  31.,  24.,  53.,  37.,  62.,  42.,  43.,  95.,  70.,  45.,
        49.,  77.,  41.,  50.,  50.,  51.,  52.,  37.,  44.,  61.,  54.,
        41.,  30.,  51.,  88.,  52.,  83.,  73.,  52.,  36.,  46.,  68.,
        54.,  50.,  90.,  60.,  78.,  34.,  42., 106.,  80.,  62.,  37.,
        37.,  67.,  58.,  63., 113.,  25.,  47.,  31.,  37.,  45.,  69.,
        76.,  65.,  28.,  21.,  50.,  88.,  81.,   9.,  63.,  50.,  65.,
        17.,  73.,  39.,  41.,  72.,  72.,  60.,  41.,  77.,  72.,  23.,
        36.,  73.,  46.,   0.,  90.,  53.,  91.,  67.,  70.,  46.,  34.,
        96.,  48.,  36.,  62.,  42.,  75.,  38.,  51.,  17.,  62.,  69.,
        47.,  35.,  84.,  52.,  65.,  52.,  83.,  37.,  78.,  79.,  64.,
        71.,  75.,  58.,  92.,  31.,  29.,  90.,  76.,  91., 105.,  98.,
        60.,  28.,  25.,  63.,  93.,  52., 100.,  75.,  43.,  59.,  74.,
        20.,  56.,  23., 101.,  45.,  18.,  28.,  59.,  40.,  60.,  74.,
        26.,  70.,  56.,  98.,   8.,  60.,  79.,  63.,  73.,  95.,  57.,
        50.,  48.,  48.,  65.,  63.,  36.,  71.,  63.,  34.,  74., 105.,
        47.,  58.,  77.,  48.,  51.,  71.,  55.,  99.,  56.,  96.,  23.,
        18.,  78.,  49.,  52.,  80.,  56.,  62.,  82.,  87.,  42.,  88.,
        76.,  42.,  43.,  64.,  25.,  44.,  70.,  98.,  33.,  75.,  31.,
        63.,  51.,  24.,  94.,  80.,  63.,  74.,  56.,  50.,  35.,  64.,
        67.,  55.,  73.,  69.,  18.,  86.,  52.,  23.,  89.,  97.,  80.,
        38.,  71.,  72.,  29.,  88.,  54.,  55.,  61.,  64.,  38.,  48.,
        54.,  19.,   6.,  37.,  48.,  60.,  73.,  38.,  56.,  91.,  66.,
        47.,  21.,  22.,  81.,  60.,  32.,  18.,  90.,  60.,  43.,  86.,
        37.,  62.,  87.,  62.,  60.,  49.,  56.,  65.,  31.,  93.,  71.,
        37.,  81.,  39.,  67.,  54.,  26.,  70.,  72.,  98.,  50.,  70.,
       100.,  82.,  37.,  60.,  46.,  19.,  97.,   8.,  28., 104.,   6.,
        42.,  50.,  68.,  47.,  59.,  98.,  48.,  54.,  58.,  31.,  43.,
        92.,  53.,  30.,  51.,  71.,  72.,  48.,  27.,  31.,  48.,  40.,
        61.,  57.,  54.,  59.,  66.,  49.,  80.,  88.,  53.,  42.,  65.,
        57.,  54.,  12.,  22.,  86.,  54.,  49.,  70.,  30.,  46.,  46.,
        27.,  62.,  89.,  73.,  49.,  48.,  19.,  60.,  76.,  21.,  41.,
        39.,  30.,  93.,  39.,  31.,  35.,  52.,  26.,  80.,  87.]), 'HCC-MC': array([111., 107.,  48., 120.,  27.,  50.,  68.,  63.,  35.,  63.,  38.,
        61.,  40.,  81.,  69.,  96.,  84.,  45.,  39.,  35.,  52.,  41.,
       109.,  35.,  55.,  47.,  58.,  31.,  60.,  30.,  54.,  78.,  36.,
        47.,  87.,  53., 120.,  85.,  32.,  43.,  71.,  87.,  39.,  57.,
        15.,  46.,  54.,  38.,  31.,  90.,  89.,  54.,  66.,  57.,  45.,
        36.,  28.,  91.,  65.,  87.,  91.,  49.,  47.,  80.,  17.,  60.,
        19.,  69.,  61.,  32.,  84.,  79.,  31.,  60.,  59.,  67.,  73.,
        68.,  55.,  67.,  26.,  29.,  96.,  44.,  98.,  45.,  37.,  54.,
        54.,  74.,  61.,  46.,  25.,  77.,  53.,  93.,  28.,  37.,  33.,
        53.,  90.,  54.,  67.,  79.,  78.,  83.,  71.,  54.,  40.,  77.,
        65.,  40., 116.,  61.,  37.,  64.,  52.,  29.,  72., 118.,  80.,
        43.,  85.,  21.,  43.,  53.,  38.,  74.,  93.,  35.,  14.,  39.,
        74., 103.,  49.,  81.,  61.,  61.,  46.,  89.,  56.,  27., 110.,
        44.,  16.,  74.,  40.,  63.,  62.,  50.,  62.,  41.,  44.,  58.,
        57.,  58.,  32.,  66.,  31.,  63.,  73.,  81.,  56.,  51.,  82.,
        93.,  35.,  30.,  62.,  30.,  16.,  40.,  42.,  99.,  51.,  32.,
        27.,  67.,  96.,  83.,  66.,  42.,  45.,  50.,  62.,  76.,  78.,
        38.,  33.,  51.,  33.,  13.,  50.,  67.,  37., 102.,  77.,  59.,
        16.,  58.,  52.,  55.,  25.,  77.,  50.,  51.,  77.,  84.,  46.,
        55.,  53.,  65.,  52.,  89.,  35.,  36.,  12.,  51.,  35., 103.,
        28.,  47.,  67.,  48.,  41.,  56.,  73.,  38.,  70.,  87.,  74.,
        60.,  45.,  82.,  76.,  76.,  43.,  34.,  39.,  18.,  83.,  85.,
        30.,  76.,  50.,  48.,  73.,  37.,  40.,  69.,  52.,  17.,  56.,
        70.,  12.,  79.,  59.,  20.,  51.,  87.,  60.,  34., 120.,  53.,
        62.,  36.,  48.,  42.,  48.,  61.,  75.,  66.,  58.,  57.,  10.,
        32.,  22.,  75., 107.,  14.,  38.,  22.,  76.,  73.,  57.,  31.,
        70.,  78.,  50.,  38.,  75.,  81.,  20.,  65.,  44.,  34.,  65.,
        31.,  20.,  42.,  47., 108.,  71.,  86.,  46.,  38.,  30.,  72.,
        42.,  84.,  34.,   2.,  67.,  45.,  75.,  80.,  59.,  52.,  51.,
        27.,  33.,  41.,  89.,  71.,  68.,  72.,  49.,  72.,  78.,  81.,
        37.,  62.,  58.,  63.,  46.,  50.,  33.,  41.,  72.,  47.,  71.,
        50.,  34.,  51., 108.,  28.,  22., 103.,  47.,  48.,  82.,  37.,
        95.,  46.,  75.,  39., 114.,  48.,  37.,  22.,  94.,  91.,  68.,
        39., 103.,  86.,  28.,  64.,  50.,  79.,  79.,  20.,  14.,  60.,
        77.,  23.,  80.,  67.,  38.,  50., 105.,  79.,  42.,  24.,  32.,
        67.,  62.,  70.,  58.,  40.,  66.,  22.,  25., 117.,  49.,  66.,
        81.,  53.,  68.,  22.,  95.,  31.,  38.,  64.,  55.,  76.,  25.,
        64.,  18.,  60.,  39., 101.,  19.,  55.,  62.,  90.,  53.,  33.,
        89.,  20.,  58.,  76., 110.,  92.,  59.,  40.,  31.,  18.,  59.,
        53.,  66.,  66.,  44.,  88.,  85.,  73.,  41.,  46.,  59.,  38.,
        98.,  95.,  47.,  65.,  71.,  30.,  82.,  56.,  29.,  25.,  46.,
        95.,  77.,  55.,  21.,  58.,  43.,  82.,  49.,  52.,  94.,  90.,
        63.,  71.,  54.,  24.,  37.,  12.,  84.,  38., 103.,  53.,  92.,
        42.,  41.,  68.,  45.,  43.,   9.,  80.,  18.,  78.,  49.,   0.,
        86.,  62.,  46.,  58.,  46.,  28.,  18.,  86.,  46.,  28.,  86.,
        36.,  78.,  22.,  58.,  63.,  41.,  17.,  38.,  56., 102.,  64.,
        57.,  47.,  53.,  50., 103.,  33.,  20.,  48.,  69.,  72.,  87.,
        91.,  77.,  26.,  78.,  53.,  85.,  18.,  47.,  79.,  59.,  47.,
        35.,  50.,  49.,  40.,  75.,  56.,  55.,  58.,  76.,  55.,  64.,
        97.,  67.,  33.,  50.,  52.,  32.,  46.,  45.,  58.,  67.,  93.,
        70.,  21.,  81.,  49.,  93.,  77.,  36.,   3.,  17., 105.,  61.,
        33.,  55.,  59., 106.,  59.,  78.,  50.,  81.,  74.,  85.,  49.,
        45.,  32.,  64.,  73.,  29.,  79.,  48.,  76.,  77.,  52.,  31.,
        59.,  96.,  70.,  57.,  21.,  26.,  36.,  85., 111.,  30.,  20.,
        61.,  20.,  41., 120.,  57.,  52.,  43.,  56.,  96.,  40.,  40.,
        93.,  63., 117.,  55.,  25., 101.,  29.,  85.,  61.,  44.,  31.,
        52.,  61.,  50.,  60.,  11.,  69.,  64.,  24.,  62.,  71.,  71.,
        48.,  44.,  41.,  70.,  77.,  19.,  24.,  13.,  12.,  86.,  21.,
        34.,  50.,  55.,  60.,  54.,  98.,  35.,  72.,  82.,  89.,  79.,
        83.,  24.,  54.,  17.,  57.,  79.,  76.,  72.,  17.,  48.,  17.,
        13.,  25.,  44.,  47.,  56.,  32.,  46.,  22.,  75.,  52.,  49.,
        56.,  65.,  27.,  72.,  46.,  12.,  60.,  77.,  87., 114.,  63.,
        76.,  79.,  27.,  75.,  39.,  52.,  32.,  63.,  53.,  74.,  78.,
        62.,  60.,  62.,  85.,  30.,  84.,  66.,  33., 118.,  52.,  76.,
        69.,  29.,  49.,  38.,  69.,  53.,  58.,  93.,  54.,  43.,  65.,
        70.,   0.,  34.,  77.,  57.,  83.,  90.,  68.,  18.,  60.,  20.,
        13.,  60.,  93.,  23.,  44.,  67.,  49.,  69.,  42.,  31.,  75.,
        53.,  61.,  75.,  79.,  76.,  46.,  86.,  84.,  18.,  90.,  39.,
        68.,  73.,  54.,  77.,  48.,  34.,  59.,  56.,  92.,  58.,  85.,
        50.,  57.,  73.,  82.,  72.,  34.,  95.,  74.,  40.,  69.,  47.,
        48.,  57.,  48.,  52.,  27.,  64.,  74.,  45.,  49.,  84.,  45.,
        50.,  91.,  32.,  38.,  41.,  75.,  58.,  39.,  40.,  74.,  29.,
        48.,  76.,  62.,  83.,  61.,  78.,  13.,  38.,  69.,  31.,  53.,
        33.,  43.,  94.,  22.,  53.,  58.,  70., 106.,  92.,  73.,  56.,
        37.,  26.,  55., 109.,  83.,  11.,  55.,  23.,  60.,  19.,  51.,
        62.,  38.,  72.,   3.,  72.,  76.,  79.,  76.,  92.,  90.,  80.,
        79.,  49.,  53.,  77.,  69.,  89.,  43.,  42.,  80.,  99.,  36.,
        69.,  49.,  65.,  91.,  77.,  51.,  58.,  54.,  52.,  60.,  64.,
        59.,  61.,  20.,  68.,  24.,  56.,  67.,  34.,  75.,  59.,  46.,
        67.,  46.,  16.,  65.,  72.,  60.,  40.,  74.,  63.,  69.,  82.,
        67.,  59.,  48.,  63.,  25.,  58.,  30.,  55., 105.,  21.,  54.,
        54.,  71.,  77.,  20.,  68.,  39.,  88.,  71.,  76.,  75.,   7.,
        41.,  33.,  38.,  73.,  37.,  71.,  67.,  62.,  44.,  69.,  66.,
        73.,  66.,  46.,  61.,  33.,  73.,   0.,  24.,  74.,  22.,  45.,
        55.,  20.,  15.,  98.,  73.,  83.,  54.,  61.,  52.,  46.,  63.,
        36.,  49.,  94.,  44.,  27.,  28.,  86.,  91.,  61.,  42.,  70.,
        83.,  45.,  17.,  85.,  93.,  97.,  64.,  39.,  35.,  64.,  60.,
        60.,  90.,  40., 111.,  52.,  81.,  73.,  53.,  67.,  11.,  15.,
        74.,  33.,  47.,  66.,  38.,  93.,  45.,  47.,  76.,  50.,  46.,
        56.,  81.,  73.,  75.,  46.,  35.,  69.,  78.,  49.,  54.,  37.,
        65.,  73.,  29.,  73.,  77.,  94.,  51.,  79.,  89., 105.]), 'LCC-LCC': array([ 49.,  33.,  60.,  46.,  39.,  26.,  74.,  19.,  63.,  67.,  88.,
       102.,  78.,  93.,  20.,  20.,  29.,  67.,  85.,  85.,  73.,  22.,
       101.,  50., 106.,  34.,  93.,  99.,  32.,  59.,  66.,  95., 106.,
        95.,  53.,  28.,  93.,  65.,  43.,  46.,  75., 100.,  40.,  57.,
        40.,  60.,  15.,  29.,  70.,  70.,  31.,  62.,  36.,  56.,  59.,
        49.,  70.,  60.,  35.,  56.,  67.,  81., 120.,  44.,  41.,  67.,
        17.,  74.,  63.,  16.,  95.,  48.,   8.,  41.,  48.,  34.,  49.,
        54.,  31.,  41.,  60.,  26., 105.,  61.,  39.,  55.,  46.,  39.,
        45.,  84.,  82.,  25.,  71.,  41.,  71.,  51., 120.,  54.,  26.,
        39.,  71.,  71.,  50., 106.,  95.,  61.,  73.,  50.,  64.,  64.,
        61.,  32.,  27.,  53.,  72.,  30.,  80.,  58.,  50.,  47.,  48.,
        67.,  51.,  34.,  38.,  52.,  68.,  63.,  44.,  76.,  65.,  91.,
        68., 118.,  61.,  38.,  42.,  30.,  76.,  30.,  87.,  47.,  79.,
        41.,  35.,  65.,  83.,  12.,  63.,  32.,  48.,  27., 120.,  31.,
        40.,  41.,  90., 102.,  73.,  64.,  59.,  45.,  83.,  98.,  79.,
        55.,  27.,  95.,  76.,  52.,  60.,  69.,  66.,  59.,  65.,  20.,
       107.,  42.,  80.,  57.,  53.,  77.,  22., 103.,  76.,  63., 105.,
        29.,  78.,  15.,  48.,  77., 100.,  71.,  24.,  31.,  93.,  90.,
       120.,  52.,  37.,  75.,  61.,  98.,  51.,  72.,  53.,  51.,  56.,
       108.,  54.,  37.,  77.,  62.,  42., 101.,  51.,  54.,  88.,  48.,
        62.,  67.,  81., 103.,  51.,  82.,  75.,  69.,  27.,  94.,  69.,
        61.,  29.,  45.,  60.,  94.,  36.,  38.,  50.,  62.,  59.,  53.,
        63.,  97., 103.,  65., 100.,  69.,  23.,  72.,  54.,  90.,  36.,
        34.,  74.,  88.,  19.,  79.,  26.,  54.,  44.,  28.,  61.,  57.,
        70.,  28.,  69.,  42.,  43.,  61.,  85.,  62.,  86.,  42.,  53.,
        67.,  49.,  18.,  56.,  98.,  85.,  56.,  94.,   5.,  46.,  88.,
        41.,  69.,  15.,  48.,  25.,  53., 120.,  37.,  64.,  79.,  49.,
        21., 114.,  36.,  50.,  86.,  52.,  49.,  70.,  58.,  36.,  97.,
        35.,  49.,  21.,  72.,  67.,  74.,  96.,  80.,  85.,  89.,  79.,
        52.,  87.,  27.,  66.,  99.,  45.,  83.,  71.,  38.,  31.,  56.,
       101.,  29.,  70.,  69.,  54., 101.,  35.,  57.,  73.,  71.,  67.,
        43.,  43.,  22.,  85.,  20.,  46.,  59.,  57.,  42., 110.,  30.,
        37., 101.,  46., 102.,  76.,  54.,  88.,  84.,  45., 103., 120.,
        18.,  39.,  47.,  72.,  70.,  58.,  87., 104.,  37., 120.,  67.,
        65.,  82.,  83.,  97.,  83.,  96.,  67.,  26.,  72.,  32., 118.,
        39.,  52.,  38.,  79.,  87.,  66.,  36.,  43.,  61.,  66.,  61.,
        21.,  68.,  47., 103.,  83.,  83., 116.,  36., 113.,  70.,   3.,
        43.,  65.,  58.,  76.,  48.,  65.,  93.,  54.,  21.,  31.,  18.,
        39.,  71.,  77.,  94.,  16.,  68.,  33.,  32.,  53.,  64.,  79.,
        31.,  71.,  83.,  50.,  11.,  35.,  72.,  29.,  48.,  94.,  35.,
        86.,  78.,  84.,  61.,  75.,  35.,  46.,  38.,  87.,  78.,  79.,
        34., 120., 105.,  39.,  84.,  21.,  33.,  79.,  74., 114.,  51.,
        97.,  75.,  34.,  37.,  79.,  93.,  66.,  47.,  69.,  64.,  33.,
        31.,  61.,  30.,  69.,  65.,  73.,  19.,  43.,  33.,  73.,  76.,
       106.,  41.,  69.,  49.,  48.,  54.,  75.,  55.,  31.,  62.,  68.,
        60.,  83.,  21.,  60.,  98.,  46., 106.,  65.,  86., 114.,  39.,
        74., 120.,  58.,  61.,  92.,  82.,  61.,  44.,  69.,  19.,  45.,
        48.,  34.,  61.,  73.,  70.,  47.,  50.,  53.,  47.,  51.,  64.,
        58.,  69.,  46.,  78.,  98.,  76.,  70.,  32.,  42.,  14.,  24.,
        41.,  41.,  37.,  98.,  81.,  77.,  55.,  63., 116.,  63.,  68.,
        39.,  57.,  46.,  56.,  50.,  23.,  62.,  71.,  53.,  60.,  65.,
        59.,  84.,  56.,  59.,  55.,  54.,  96.,  64.,  12.,  75.,  22.,
        67.,  29.,  36., 115.,  98.,  36.,  35.,  36.,  95.,  32., 109.,
        52., 103.,  38.,  26.,  70.,  53.,  68.,  83.,  54.,  60.,  64.,
       107.,  44.,   7.,  64., 117.,  82.,  79.,  42., 100.,  39.,  80.,
       108.,  24.,  43.,  65.,  54.,  60.,  26.,  46.,  79.,  60.,  41.,
        30.,  42.,  48.,  76.,  17.,  93.,  57.,  49.,  61.,  35.,  74.,
        88.,  54.,  39.,  72.,  81.,  57.,  81.,  27.,  52.,  82.,  40.,
        71.,  49.,  51.,  65.,  29., 112.,  43.,  52.,  96.,  31.,  81.,
        40.,  37.,  88.,  31.,  26.,  60., 101.,  57.,  46.,  91.,  36.,
        60.,  43.,  59.,  81.,  33.,  64., 110.,  57.,  40.,  32.,  82.,
        70.,  23.,  49.,  32.,  78., 105.,  17.,  80.,  49., 103.,  74.,
        36.,  36.,  70.,  35.,  33.,  80.,  80., 118.,  65.,  52., 120.,
        55.,  85.,  18.,  49.,  84.,  34.,  86.,  78.,  92.,  78.,  45.,
        20.,  43.,  28.,  39.,  71.,  63.,  84.,  56.,  34.,  26.,  55.,
        48.,  67.,  47.,  54.,  72.,  44.,  99.,  89.,  66.,  43.,  85.,
        51.,  62.,  27.,  38., 101.,  14.,  31., 113.,  84.,  51.,  73.,
        74.,  77.,  38., 115.,  73.,  75.,  64.,  62.,  99.,  66.,   5.,
        39.,  68.,  38.,  61.,  89.,  76., 101.,  35.,  66.,  60.,  73.,
        17.,  56.,  28.,  82.,  32.,  16.,  60.,  52.,  49.,  92.,  45.,
        29.,  63.,  88.,  54.,  38.,  77.,  39.,  92.,  70.,  18.,  46.,
        81., 120.,  74.,  91.,  58.,  77.,  80.,  62.,  40.,  10.,  59.,
        58.,  90.,  28.,  28.,  80.,  59.,  43., 103.,  15.,  32.,  87.,
        27.,  76.,  29.,  39.,  28.,  57.,  36.,  41.,  35.,  35.,  52.,
        34.,  36.,  45.,  94.,  59.,  29., 103.,  51.,  66.,  50.,  61.,
        29.,  92.,  29.,  14.,  87.,  49.,  13.,  33.,  64.,  30.,  21.,
        50.,  46.,  52., 113.,  88.,  61.,  77.,  57.,  48.,  36.,  38.,
        17.,  72.,  92.,  45.,  52.,  23.,  46.,  83.,  40., 106.,  39.,
        87.,  28., 111.,  69.,  71.,  54.,  75.,  34.,   3.,  53.,  70.,
        73.,  14.,  29.,  29.,  38.,  52.,  26.,  61.,  84.,  57.,  69.,
        62.,  88.,  36.,  57.,  13.,  97., 102.,   4.,  20.,  27.,  35.,
       101.,  27.,  63.,  72.,  49.,  61.,  79.,  67.,  25.,  74., 114.,
        50.,  71.,  43.,  47.,  54.,  55.,  33.,  23., 105.,  77.,  81.,
        59.,  66.,  81.,  60.,  73.,  62., 103.,  22.,  55.,  20.,  35.,
        79.,  64., 102.,  96., 117.,  45.,  19.,  42.,  66.,  74., 104.,
        92.,  46., 103.,  70.,  49.,  29.,  73.,  91.,  59., 109., 120.,
        33.,  53., 111.,  28.,  73.,  81.,  40.,  72., 103.,  51.,  65.,
        34.,  44.,  56.,  29.,  68.,  86.,  63.,  18.,  94.,  44.,  75.,
        69.,  59.,  16.,  79.,  23.,  15.,  75.,  49.,  45.,  45.,  47.,
        81.,  94.,  26., 101.,  54.,  38.,  58.,  65.,  80.,  62.,  63.,
        38.,  41.,  86.,  66.,  90.,  59.,  40.,  48.,  45.,  39.]), 'LCC-HTC': array([111., 105.,  51.,  85.,   4.,  45.,  58.,  49.,  31.,  75.,  48.,
        50.,  38.,  97.,  47.,  81.,  77.,  78.,  56., 101.,  41.,  69.,
        43.,  55.,   4.,  32.,  48.,  17.,  63.,  35.,  89.,  91.,  46.,
        56.,  91.,  66.,  61.,  57.,  70.,  63.,  22.,  57.,  66.,  48.,
